Ben posso anch'io, Signor mio caro, e deggio
Scacciar dal viso omai quella gelata
Paura, ch'entro 'l cor m'era indurata,
Poichè voi lieto, e colorito veggio.
La Reina del Ciel dal sommo seggio
L'alta pietate, e la preghiera grata
Della grande Isabella ha risguardata,
E 'l nostro mal, ch'esser non potea peggio.
Era ogni cosa sgomentato, ed egro
In ogni parte: or è 'l contrario, ond'io
Quanto allor m'attristai, tanto or m'allegro.
E ringraziando umilemente Dio,
Con voi quanto più posso mi rallegro,
Signor sì caro al Duce vostro, e mio.
